"query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"Downregulated",TRUE,0.0261981634460552,233,405,16,0.0395061728395062,0.0686695278969957,"GO:0099173","GO:BP","postsynapse organization",20972,17836
"Downregulated",TRUE,0.0261981634460552,233,405,16,0.0395061728395062,0.0686695278969957,"GO:0097191","GO:BP","extrinsic apoptotic signaling pathway",20972,17314
"Downregulated",TRUE,0.02707060669966,159,405,13,0.0320987654320988,0.0817610062893082,"GO:0030509","GO:BP","BMP signaling pathway",20972,6381
"Downregulated",TRUE,0.02707060669966,159,405,13,0.0320987654320988,0.0817610062893082,"GO:0048754","GO:BP","branching morphogenesis of an epithelial tube",20972,12155
"Downregulated",TRUE,0.0273476205296853,1693,405,58,0.14320987654321,0.0342587123449498,"GO:0048585","GO:BP","negative regulation of response to stimulus",20972,12007
"Downregulated",TRUE,0.0296961061474805,498,405,25,0.0617283950617284,0.0502008032128514,"GO:0090066","GO:BP","regulation of anatomical structure size",20972,16800
"Downregulated",TRUE,0.0307145490303809,236,405,16,0.0395061728395062,0.0677966101694915,"GO:0001649","GO:BP","osteoblast differentiation",20972,354
"Downregulated",TRUE,0.0314252583136816,765,405,33,0.0814814814814815,0.0431372549019608,"GO:0007268","GO:BP","chemical synaptic transmission",20972,2660
"Downregulated",TRUE,0.0314252583136816,765,405,33,0.0814814814814815,0.0431372549019608,"GO:0098916","GO:BP","anterograde trans-synaptic signaling",20972,17709
"Downregulated",TRUE,0.0319812060448808,9,405,4,0.00987654320987654,0.444444444444444,"GO:0031954","GO:BP","positive regulation of protein autophosphorylation",20972,6836
"Downregulated",TRUE,0.0325890640484872,29,405,6,0.0148148148148148,0.206896551724138,"GO:0050951","GO:BP","sensory perception of temperature stimulus",20972,12530
"Downregulated",TRUE,0.033844708229526,59,405,8,0.0197530864197531,0.135593220338983,"GO:0002042","GO:BP","cell migration involved in sprouting angiogenesis",20972,625
"Downregulated",TRUE,0.0344256406217614,1091,405,42,0.103703703703704,0.0384967919340055,"GO:0051130","GO:BP","positive regulation of cellular component organization",20972,12629
"Downregulated",TRUE,0.0346637883450512,2913,405,87,0.214814814814815,0.0298661174047374,"GO:0002376","GO:BP","immune system process",20972,867
"Downregulated",TRUE,0.0351156015567651,503,405,25,0.0617283950617284,0.0497017892644135,"GO:0050804","GO:BP","modulation of chemical synaptic transmission",20972,12409
"Downregulated",TRUE,0.0363014946497542,504,405,25,0.0617283950617284,0.0496031746031746,"GO:0099177","GO:BP","regulation of trans-synaptic signaling",20972,17840
"Downregulated",TRUE,0.0364908635221589,18,405,5,0.0123456790123457,0.277777777777778,"GO:0090190","GO:BP","positive regulation of branching involved in ureteric bud morphogenesis",20972,16896
"Downregulated",TRUE,0.0377456977846463,772,405,33,0.0814814814814815,0.0427461139896373,"GO:0099537","GO:BP","trans-synaptic signaling",20972,17870
"Downregulated",TRUE,0.0382279017974913,214,405,15,0.037037037037037,0.0700934579439252,"GO:0009612","GO:BP","response to mechanical stimulus",20972,3383
"Downregulated",TRUE,0.0387020325616214,538,405,26,0.0641975308641975,0.0483271375464684,"GO:0001501","GO:BP","skeletal system development",20972,306
"Downregulated",TRUE,0.0401694121737072,880,405,36,0.0888888888888889,0.0409090909090909,"GO:0033993","GO:BP","response to lipid",20972,7811
"Downregulated",TRUE,0.0403156394983169,638,405,29,0.0716049382716049,0.0454545454545455,"GO:0043408","GO:BP","regulation of MAPK cascade",20972,10005
"Downregulated",TRUE,0.0418730446054117,242,405,16,0.0395061728395062,0.0661157024793388,"GO:0060047","GO:BP","heart contraction",20972,13333
"Downregulated",TRUE,0.0434601340122466,61,405,8,0.0197530864197531,0.131147540983607,"GO:0050731","GO:BP","positive regulation of peptidyl-tyrosine phosphorylation",20972,12371
"Downregulated",TRUE,0.0436631815617249,270,405,17,0.0419753086419753,0.062962962962963,"GO:0090092","GO:BP","regulation of transmembrane receptor protein serine/threonine kinase signaling pathway",20972,16820
"Downregulated",TRUE,0.0447524849430608,1883,405,62,0.153086419753086,0.0329261816250664,"GO:0006952","GO:BP","defense response",20972,2452
"Downregulated",TRUE,0.0463209464536154,244,405,16,0.0395061728395062,0.0655737704918033,"GO:0002573","GO:BP","myeloid leukocyte differentiation",20972,1048
"Downregulated",TRUE,0.0485903906392128,329,405,19,0.0469135802469136,0.0577507598784195,"GO:1902105","GO:BP","regulation of leukocyte differentiation",20972,20532
"Downregulated",TRUE,0.0488906118021859,31,405,6,0.0148148148148148,0.193548387096774,"GO:0014850","GO:BP","response to muscle activity",20972,4507
"Downregulated",TRUE,0.0492679946053393,450,405,23,0.0567901234567901,0.0511111111111111,"GO:0043410","GO:BP","positive regulation of MAPK cascade",20972,10007
"Downregulated",TRUE,0.0498355966546206,748,405,32,0.0790123456790123,0.0427807486631016,"GO:0031399","GO:BP","regulation of protein modification process",20972,6699
"Downregulated",TRUE,1.15932613926624e-16,6263,424,206,0.485849056603774,0.0328915855021555,"GO:0071944","GO:CC","cell periphery",22155,2724
"Downregulated",TRUE,5.68485848079824e-14,5906,424,191,0.450471698113208,0.0323399932272265,"GO:0005886","GO:CC","plasma membrane",22155,409
"Downregulated",TRUE,2.2212049928148e-10,2370,424,96,0.226415094339623,0.0405063291139241,"GO:0030054","GO:CC","cell junction",22155,844
"Downregulated",TRUE,3.54912131571918e-09,1608,424,72,0.169811320754717,0.0447761194029851,"GO:0045202","GO:CC","synapse",22155,2102
"Downregulated",TRUE,4.64447510221044e-09,4249,424,139,0.327830188679245,0.0327135796658037,"GO:0005576","GO:CC","extracellular region",22155,194
"Downregulated",TRUE,6.86061664569084e-08,9975,424,255,0.601415094339623,0.0255639097744361,"GO:0016020","GO:CC","membrane",22155,699
"Downregulated",TRUE,5.04682244647352e-07,3252,424,109,0.257075471698113,0.0335178351783518,"GO:0005615","GO:CC","extracellular space",22155,227
"Downregulated",TRUE,6.2139768591376e-05,1303,424,53,0.125,0.0406753645433615,"GO:0098590","GO:CC","plasma membrane region",22155,3147
"Downregulated",TRUE,0.000568700232766806,826,424,37,0.0872641509433962,0.0447941888619855,"GO:0036477","GO:CC","somatodendritic compartment",22155,1684
"Downregulated",TRUE,0.000647160546582418,304,424,20,0.0471698113207547,0.0657894736842105,"GO:0045211","GO:CC","postsynaptic membrane",22155,2103
"Downregulated",TRUE,0.000672972658702068,2566,424,82,0.193396226415094,0.0319563522992985,"GO:0042995","GO:CC","cell projection",22155,1807
"Downregulated",TRUE,0.000805472134099957,737,424,34,0.080188679245283,0.0461329715061058,"GO:0098794","GO:CC","postsynapse",22155,3185
"Downregulated",TRUE,0.000959701899467581,548,424,28,0.0660377358490566,0.0510948905109489,"GO:0098978","GO:CC","glutamatergic synapse",22155,3244
"Downregulated",TRUE,0.000960776791260616,426,424,24,0.0566037735849057,0.0563380281690141,"GO:0097060","GO:CC","synaptic membrane",22155,2830
"Downregulated",TRUE,0.00113664466977804,1321,424,50,0.117924528301887,0.0378501135503407,"GO:0043005","GO:CC","neuron projection",22155,1808
"Downregulated",TRUE,0.00143899031729972,2449,424,78,0.183962264150943,0.0318497345855451,"GO:0120025","GO:CC","plasma membrane bounded cell projection",22155,3370
"Downregulated",TRUE,0.00341957808379045,522,424,26,0.0613207547169811,0.0498084291187739,"GO:0005911","GO:CC","cell-cell junction",22155,426
"Downregulated",TRUE,0.00445998494595487,289,424,18,0.0424528301886792,0.0622837370242214,"GO:0045121","GO:CC","membrane raft",22155,2092
"Downregulated",TRUE,0.00489503492075009,291,424,18,0.0424528301886792,0.0618556701030928,"GO:0098857","GO:CC","membrane microdomain",22155,3217
"Downregulated",TRUE,0.00704226850034902,387,424,21,0.0495283018867925,0.0542635658914729,"GO:0098984","GO:CC","neuron to neuron synapse",22155,3250
"Downregulated",TRUE,0.0074231731561988,45,424,7,0.0165094339622642,0.155555555555556,"GO:0098686","GO:CC","hippocampal mossy fiber to CA3 synapse",22155,3172
"Downregulated",TRUE,0.0111942904593126,462,424,23,0.0542452830188679,0.0497835497835498,"GO:0043025","GO:CC","neuronal cell body",22155,1810
"Downregulated",TRUE,0.0112014168715593,339,424,19,0.044811320754717,0.056047197640118,"GO:0031012","GO:CC","extracellular matrix",22155,1000
"Downregulated",TRUE,0.011659327584669,340,424,19,0.044811320754717,0.0558823529411765,"GO:0030312","GO:CC","external encapsulating structure",22155,902
"Downregulated",TRUE,0.0117286559168345,528,424,25,0.0589622641509434,0.0473484848484848,"GO:0044297","GO:CC","cell body",22155,2012
"Downregulated",TRUE,0.0146156035172945,602,424,27,0.0636792452830189,0.0448504983388704,"GO:0030425","GO:CC","dendrite",22155,908
"Downregulated",TRUE,0.015464437512952,604,424,27,0.0636792452830189,0.0447019867549669,"GO:0097447","GO:CC","dendritic tree",22155,2935
"Downregulated",TRUE,0.0186101611202309,352,424,19,0.044811320754717,0.0539772727272727,"GO:0032279","GO:CC","asymmetric synapse",22155,1253
"Downregulated",TRUE,0.0332360097873645,337,424,18,0.0424528301886792,0.0534124629080119,"GO:0014069","GO:CC","postsynaptic density",22155,673
"Downregulated",TRUE,0.034072973950588,168,424,12,0.0283018867924528,0.0714285714285714,"GO:0042734","GO:CC","presynaptic membrane",22155,1797
"Downregulated",TRUE,0.0359498123941422,370,424,19,0.044811320754717,0.0513513513513514,"GO:0099572","GO:CC","postsynaptic specialization",22155,3302
"Downregulated",TRUE,0.036174617281571,309,424,17,0.0400943396226415,0.0550161812297735,"GO:0045178","GO:CC","basal part of cell",22155,2099
"Downregulated",TRUE,0.0460376897189901,610,424,26,0.0613207547169811,0.0426229508196721,"GO:0098793","GO:CC","presynapse",22155,3184
"Downregulated",TRUE,4.62917609297977e-07,594,418,38,0.0909090909090909,0.063973063973064,"GO:0030545","GO:MF","signaling receptor regulator activity",20208,3656
"Downregulated",TRUE,1.15086740100155e-05,556,418,34,0.0813397129186603,0.0611510791366906,"GO:0030546","GO:MF","signaling receptor activator activity",20208,3657
"Downregulated",TRUE,1.90269685128358e-05,2266,418,85,0.203349282296651,0.0375110326566637,"GO:0098772","GO:MF","molecular function regulator activity",20208,8415
"Downregulated",TRUE,2.69926977920421e-05,548,418,33,0.0789473684210526,0.0602189781021898,"GO:0048018","GO:MF","receptor ligand activity",20208,6616
"Downregulated",TRUE,8.0463859782435e-05,239,418,20,0.0478468899521531,0.0836820083682008,"GO:0005125","GO:MF","cytokine activity",20208,1258
"Downregulated",TRUE,0.000105849298898552,15082,418,355,0.849282296650718,0.0235379923087124,"GO:0005515","GO:MF","protein binding",20208,1455
"Downregulated",TRUE,0.000156090680839007,162,418,16,0.0382775119617225,0.0987654320987654,"GO:0008083","GO:MF","growth factor activity",20208,1504
"Downregulated",TRUE,0.000590717938610402,1346,418,55,0.131578947368421,0.0408618127786033,"GO:0005102","GO:MF","signaling receptor binding",20208,1242
"Downregulated",TRUE,0.00584506040617855,2284,418,77,0.184210526315789,0.0337127845884413,"GO:0097367","GO:MF","carbohydrate derivative binding",20208,8334
"Downregulated",TRUE,0.00660303137663233,1209,418,48,0.114832535885167,0.0397022332506203,"GO:0140677","GO:MF","molecular function activator activity",20208,9398
"Downregulated",TRUE,0.0131082809446106,93,418,10,0.0239234449760766,0.10752688172043,"GO:0019210","GO:MF","kinase inhibitor activity",20208,3383
"Downregulated",TRUE,0.041537487246016,50,418,7,0.0167464114832536,0.14,"GO:0030291","GO:MF","protein serine/threonine kinase inhibitor activity",20208,3600
"Downregulated",TRUE,0.0456356623839858,87,418,9,0.0215311004784689,0.103448275862069,"GO:0004860","GO:MF","protein kinase inhibitor activity",20208,1095
"Downregulated",TRUE,0.0488719217159839,2310,418,74,0.177033492822967,0.032034632034632,"GO:1901363","GO:MF","heterocyclic compound binding",20208,9836
"Downregulated",TRUE,1.50292285262547e-05,99,218,14,0.0642201834862385,0.141414141414141,"KEGG:04750","KEGG","Inflammatory mediator regulation of TRP channels",8716,377
"Downregulated",TRUE,9.67644935175081e-05,291,218,23,0.105504587155963,0.0790378006872852,"KEGG:04060","KEGG","Cytokine-cytokine receptor interaction",8716,260
"Downregulated",TRUE,0.00293921430359627,97,218,11,0.0504587155963303,0.11340206185567,"KEGG:04713","KEGG","Circadian entrainment",8716,361
"Downregulated",TRUE,0.00541717269194128,183,218,15,0.0688073394495413,0.0819672131147541,"KEGG:04360","KEGG","Axon guidance",8716,314
"Downregulated",TRUE,0.0297080438489303,125,218,11,0.0504587155963303,0.088,"KEGG:04611","KEGG","Platelet activation",8716,334
"Downregulated",TRUE,0.0327863295610208,530,218,27,0.123853211009174,0.0509433962264151,"KEGG:05200","KEGG","Pathways in cancer",8716,469
"Downregulated",TRUE,0.0381547681170481,89,218,9,0.0412844036697248,0.101123595505618,"KEGG:04540","KEGG","Gap junction",8716,331
"Downregulated",TRUE,5.50744580186981e-06,2570,261,101,0.386973180076628,0.0392996108949416,"REAC:R-HSA-162582","REAC","Signal Transduction",11056,2309
"Downregulated",TRUE,0.00316779250345541,695,261,36,0.137931034482759,0.0517985611510791,"REAC:R-HSA-372790","REAC","Signaling by GPCR",11056,2353
"Upregulated",TRUE,9.91051286006952e-12,6535,413,204,0.493946731234867,0.0312165263963275,"GO:0032502","GO:BP","developmental process",20972,7117
"Upregulated",TRUE,2.25984788750791e-11,5948,413,190,0.460048426150121,0.0319435104236718,"GO:0048856","GO:BP","anatomical structure development",20972,12247
"Upregulated",TRUE,5.54259448255637e-11,7337,413,219,0.530266343825666,0.0298487120076325,"GO:0032501","GO:BP","multicellular organismal process",20972,7116
"Upregulated",TRUE,1.25589296897369e-10,9051,413,253,0.612590799031477,0.0279527124074688,"GO:0050896","GO:BP","response to stimulus",20972,12476
"Upregulated",TRUE,2.72465074645441e-10,4690,413,158,0.382566585956416,0.0336886993603411,"GO:0007275","GO:BP","multicellular organism development",20972,2666
"Upregulated",TRUE,1.20376978288071e-09,3018,413,115,0.278450363196126,0.038104705102717,"GO:0048513","GO:BP","animal organ development",20972,11949
"Upregulated",TRUE,1.40113397750574e-09,6558,413,198,0.479418886198547,0.030192131747484,"GO:0023052","GO:BP","signaling",20972,6205
"Upregulated",TRUE,2.62754894936984e-09,6598,413,198,0.479418886198547,0.0300090936647469,"GO:0007154","GO:BP","cell communication",20972,2584
"Upregulated",TRUE,2.76360565693269e-09,2014,413,87,0.210653753026634,0.0431976166832175,"GO:0009888","GO:BP","tissue development",20972,3587
"Upregulated",TRUE,3.23212193698598e-09,4443,413,149,0.360774818401937,0.0335358991672293,"GO:0030154","GO:BP","cell differentiation",20972,6252
"Upregulated",TRUE,3.29164910695176e-09,4444,413,149,0.360774818401937,0.0335283528352835,"GO:0048869","GO:BP","cellular developmental process",20972,12259
"Upregulated",TRUE,4.02750324104502e-09,1512,413,72,0.174334140435835,0.0476190476190476,"GO:0007155","GO:BP","cell adhesion",20972,2585
"Upregulated",TRUE,5.090672985055e-09,2699,413,105,0.254237288135593,0.0389032975175991,"GO:0009653","GO:BP","anatomical structure morphogenesis",20972,3414
"Upregulated",TRUE,1.09132708745321e-07,6063,413,181,0.438256658595642,0.0298532079828468,"GO:0007165","GO:BP","signal transduction",20972,2595
"Upregulated",TRUE,1.25543599091108e-07,7425,413,210,0.508474576271186,0.0282828282828283,"GO:0051716","GO:BP","cellular response to stimulus",20972,12983
"Upregulated",TRUE,1.52907407390304e-07,1532,413,69,0.167070217917676,0.0450391644908616,"GO:0016477","GO:BP","cell migration",20972,4977
"Upregulated",TRUE,1.66769386925752e-07,1467,413,67,0.162227602905569,0.0456714383094751,"GO:0009719","GO:BP","response to endogenous stimulus",20972,3457
"Upregulated",TRUE,2.87269831778303e-07,4023,413,133,0.322033898305085,0.033059905543127,"GO:0048731","GO:BP","system development",20972,12138
"Upregulated",TRUE,5.24157454285361e-07,1238,413,59,0.142857142857143,0.0476575121163166,"GO:0071495","GO:BP","cellular response to endogenous stimulus",20972,15590
"Upregulated",TRUE,7.40502446023329e-07,349,413,28,0.0677966101694915,0.0802292263610315,"GO:0031589","GO:BP","cell-substrate adhesion",20972,6771
"Upregulated",TRUE,9.00517236527482e-07,12804,413,311,0.753026634382567,0.024289284598563,"GO:0065007","GO:BP","biological regulation",20972,14784
"Upregulated",TRUE,1.53213569406866e-06,1794,413,74,0.179176755447942,0.0412486064659978,"GO:0048870","GO:BP","cell motility",20972,12260
"Upregulated",TRUE,2.77452745011141e-06,2923,413,103,0.249394673123487,0.0352377694149846,"GO:0051239","GO:BP","regulation of multicellular organismal process",20972,12691
"Upregulated",TRUE,3.45692648595619e-06,758,413,42,0.101694915254237,0.0554089709762533,"GO:0001944","GO:BP","vasculature development",20972,542
"Upregulated",TRUE,3.72549438580816e-06,944,413,48,0.116222760290557,0.0508474576271186,"GO:0030334","GO:BP","regulation of cell migration",20972,6339
"Upregulated",TRUE,4.88780642782521e-06,307,413,25,0.0605326876513317,0.0814332247557003,"GO:0030198","GO:BP","extracellular matrix organization",20972,6272
"Upregulated",TRUE,5.22450530228999e-06,308,413,25,0.0605326876513317,0.0811688311688312,"GO:0043062","GO:BP","extracellular structure organization",20972,9846
"Upregulated",TRUE,5.58280127811508e-06,309,413,25,0.0605326876513317,0.0809061488673139,"GO:0045229","GO:BP","external encapsulating structure organization",20972,10571
"Upregulated",TRUE,5.84661882484148e-06,2963,413,103,0.249394673123487,0.0347620654741816,"GO:0065008","GO:BP","regulation of biological quality",20972,14785
"Upregulated",TRUE,6.81712325693178e-06,1190,413,55,0.13317191283293,0.046218487394958,"GO:0048646","GO:BP","anatomical structure formation involved in morphogenesis",20972,12055
"Upregulated",TRUE,8.16762038085354e-06,904,413,46,0.11138014527845,0.0508849557522124,"GO:0009725","GO:BP","response to hormone",20972,3463
"Upregulated",TRUE,9.5936796584908e-06,1135,413,53,0.128329297820823,0.0466960352422907,"GO:0072359","GO:BP","circulatory system development",20972,16197
"Upregulated",TRUE,9.6150807766861e-06,3480,413,115,0.278450363196126,0.0330459770114943,"GO:0010646","GO:BP","regulation of cell communication",20972,4105
"Upregulated",TRUE,9.79418413744316e-06,1236,413,56,0.135593220338983,0.0453074433656958,"GO:0040011","GO:BP","locomotion",20972,9265
"Upregulated",TRUE,9.81330908086316e-06,1005,413,49,0.11864406779661,0.0487562189054726,"GO:2000145","GO:BP","regulation of cell motility",20972,23634
"Upregulated",TRUE,1.60009079790709e-05,988,413,48,0.116222760290557,0.048582995951417,"GO:0007167","GO:BP","enzyme-linked receptor protein signaling pathway",20972,2597
"Upregulated",TRUE,1.70395034418022e-05,3473,413,114,0.276029055690073,0.0328246472790095,"GO:0023051","GO:BP","regulation of signaling",20972,6204
"Upregulated",TRUE,1.81446768239643e-05,2431,413,88,0.213075060532688,0.0361990950226244,"GO:0050793","GO:BP","regulation of developmental process",20972,12400
"Upregulated",TRUE,1.96684376259703e-05,1866,413,73,0.176755447941889,0.0391211146838156,"GO:0141124","GO:BP","intracellular signaling cassette",20972,18783
"Upregulated",TRUE,2.04302921816369e-05,1094,413,51,0.123486682808717,0.046617915904936,"GO:0035295","GO:BP","tube development",20972,8374
"Upregulated",TRUE,2.18117451476809e-05,3993,413,126,0.305084745762712,0.0315552216378663,"GO:0048583","GO:BP","regulation of response to stimulus",20972,12005
"Upregulated",TRUE,3.30171710987224e-05,727,413,39,0.0944309927360775,0.0536451169188446,"GO:0001568","GO:BP","blood vessel development",20972,341
"Upregulated",TRUE,3.51456511764199e-05,1046,413,49,0.11864406779661,0.0468451242829828,"GO:0040012","GO:BP","regulation of locomotion",20972,9266
"Upregulated",TRUE,3.99704208609325e-05,3031,413,102,0.246973365617433,0.0336522599802046,"GO:0009966","GO:BP","regulation of signal transduction",20972,3643
"Upregulated",TRUE,5.88681258500552e-05,1694,413,67,0.162227602905569,0.0395513577331759,"GO:0044281","GO:BP","small molecule metabolic process",20972,10246
"Upregulated",TRUE,6.35299631854977e-05,12397,413,297,0.719128329297821,0.0239574090505768,"GO:0050789","GO:BP","regulation of biological process",20972,12397
"Upregulated",TRUE,6.66012815791902e-05,428,413,28,0.0677966101694915,0.0654205607476635,"GO:0003012","GO:BP","muscle system process",20972,1414
"Upregulated",TRUE,8.56605582205999e-05,632,413,35,0.0847457627118644,0.055379746835443,"GO:0048514","GO:BP","blood vessel morphogenesis",20972,11950
"Upregulated",TRUE,0.0002129424108182,780,413,39,0.0944309927360775,0.05,"GO:0030155","GO:BP","regulation of cell adhesion",20972,6253
"Upregulated",TRUE,0.000219684323578378,877,413,42,0.101694915254237,0.0478905359179019,"GO:0035239","GO:BP","tube morphogenesis",20972,8343
"Upregulated",TRUE,0.000244578931870994,816,413,40,0.0968523002421307,0.0490196078431373,"GO:0030029","GO:BP","actin filament-based process",20972,6218
"Upregulated",TRUE,0.000302418561202709,546,413,31,0.0750605326876513,0.0567765567765568,"GO:0001525","GO:BP","angiogenesis",20972,318
"Upregulated",TRUE,0.000451411608640781,677,413,35,0.0847457627118644,0.051698670605613,"GO:0032870","GO:BP","cellular response to hormone stimulus",20972,7355
"Upregulated",TRUE,0.000455032563546879,308,413,22,0.0532687651331719,0.0714285714285714,"GO:2000146","GO:BP","negative regulation of cell motility",20972,23635
"Upregulated",TRUE,0.000464893644556285,212,413,18,0.0435835351089588,0.0849056603773585,"GO:0010810","GO:BP","regulation of cell-substrate adhesion",20972,4216
"Upregulated",TRUE,0.000667306046222251,2834,413,93,0.225181598062954,0.0328158080451658,"GO:0007166","GO:BP","cell surface receptor signaling pathway",20972,2596
"Upregulated",TRUE,0.000731102756708032,2963,413,96,0.232445520581114,0.0323995950050624,"GO:0035556","GO:BP","intracellular signal transduction",20972,8505
"Upregulated",TRUE,0.000811179323119042,293,413,21,0.0508474576271186,0.0716723549488055,"GO:0030336","GO:BP","negative regulation of cell migration",20972,6341
"Upregulated",TRUE,0.000860285073545645,543,413,30,0.0726392251815981,0.0552486187845304,"GO:0044057","GO:BP","regulation of system process",20972,10196
"Upregulated",TRUE,0.00100371865642923,1677,413,63,0.152542372881356,0.037567084078712,"GO:0042592","GO:BP","homeostatic process",20972,9598
"Upregulated",TRUE,0.00111345665658574,641,413,33,0.0799031476997579,0.0514820592823713,"GO:0007169","GO:BP","cell surface receptor protein tyrosine kinase signaling pathway",20972,2599
"Upregulated",TRUE,0.00113804483471222,325,413,22,0.0532687651331719,0.0676923076923077,"GO:0040013","GO:BP","negative regulation of locomotion",20972,9267
"Upregulated",TRUE,0.00134444111456762,382,413,24,0.0581113801452785,0.06282722513089,"GO:0032970","GO:BP","regulation of actin filament-based process",20972,7440
"Upregulated",TRUE,0.00156195608947021,1549,413,59,0.142857142857143,0.0380890897353131,"GO:0045595","GO:BP","regulation of cell differentiation",20972,10677
"Upregulated",TRUE,0.00242753448331431,6150,413,166,0.401937046004843,0.0269918699186992,"GO:0048518","GO:BP","positive regulation of biological process",20972,11952
"Upregulated",TRUE,0.00297677135346841,2199,413,75,0.181598062953995,0.034106412005457,"GO:0070887","GO:BP","cellular response to chemical stimulus",20972,15231
"Upregulated",TRUE,0.00324947646584308,673,413,33,0.0799031476997579,0.0490341753343239,"GO:0061061","GO:BP","muscle structure development",20972,14123
"Upregulated",TRUE,0.00347731019031213,612,413,31,0.0750605326876513,0.0506535947712418,"GO:0048729","GO:BP","tissue morphogenesis",20972,12136
"Upregulated",TRUE,0.00461347409562729,1305,413,51,0.123486682808717,0.0390804597701149,"GO:0051094","GO:BP","positive regulation of developmental process",20972,12612
"Upregulated",TRUE,0.00675712559245812,362,413,22,0.0532687651331719,0.0607734806629834,"GO:0007517","GO:BP","muscle organ development",20972,2863
"Upregulated",TRUE,0.00675771273185141,1000,413,42,0.101694915254237,0.042,"GO:0009887","GO:BP","animal organ morphogenesis",20972,3586
"Upregulated",TRUE,0.0069253166814604,2290,413,76,0.184019370460048,0.0331877729257642,"GO:0003008","GO:BP","system process",20972,1410
"Upregulated",TRUE,0.00779190739136893,11962,413,280,0.677966101694915,0.0234074569469988,"GO:0050794","GO:BP","regulation of cellular process",20972,12401
"Upregulated",TRUE,0.00890457721511544,100,413,11,0.026634382566586,0.11,"GO:0034446","GO:BP","substrate adhesion-dependent cell spreading",20972,8066
"Upregulated",TRUE,0.00934795479274767,1639,413,59,0.142857142857143,0.0359975594874924,"GO:0051240","GO:BP","positive regulation of multicellular organismal process",20972,12692
"Upregulated",TRUE,0.0127004560686823,852,413,37,0.0895883777239709,0.0434272300469484,"GO:0045597","GO:BP","positive regulation of cell differentiation",20972,10679
"Upregulated",TRUE,0.0130710719003231,104,413,11,0.026634382566586,0.105769230769231,"GO:0043500","GO:BP","muscle adaptation",20972,10058
"Upregulated",TRUE,0.0142605495883389,243,413,17,0.0411622276029056,0.0699588477366255,"GO:0045444","GO:BP","fat cell differentiation",20972,10608
"Upregulated",TRUE,0.0149049250391693,52,413,8,0.0193704600484262,0.153846153846154,"GO:0071385","GO:BP","cellular response to glucocorticoid stimulus",20972,15501
"Upregulated",TRUE,0.0172557590397262,53,413,8,0.0193704600484262,0.150943396226415,"GO:0042572","GO:BP","retinol metabolic process",20972,9594
"Upregulated",TRUE,0.0188462043170157,5739,413,153,0.37046004842615,0.0266596968112912,"GO:0048522","GO:BP","positive regulation of cellular process",20972,11956
"Upregulated",TRUE,0.0204093576230514,1566,413,56,0.135593220338983,0.0357598978288633,"GO:0051049","GO:BP","regulation of transport",20972,12588
"Upregulated",TRUE,0.0219897884565809,1961,413,66,0.159806295399516,0.0336562978072412,"GO:0008283","GO:BP","cell population proliferation",20972,3010
"Upregulated",TRUE,0.0223841975896549,278,413,18,0.0435835351089588,0.0647482014388489,"GO:0001666","GO:BP","response to hypoxia",20972,364
"Upregulated",TRUE,0.0254451238328374,228,413,16,0.0387409200968523,0.0701754385964912,"GO:0072593","GO:BP","reactive oxygen species metabolic process",20972,16278
"Upregulated",TRUE,0.0277287972557227,1392,413,51,0.123486682808717,0.0366379310344828,"GO:2000026","GO:BP","regulation of multicellular organismal development",20972,23538
"Upregulated",TRUE,0.0290597120140581,457,413,24,0.0581113801452785,0.0525164113785558,"GO:0007015","GO:BP","actin filament organization",20972,2491
"Upregulated",TRUE,0.0305686615825128,749,413,33,0.0799031476997579,0.0440587449933244,"GO:0000165","GO:BP","MAPK cascade",20972,54
"Upregulated",TRUE,0.0333196230150465,233,413,16,0.0387409200968523,0.0686695278969957,"GO:0007160","GO:BP","cell-matrix adhesion",20972,2590
"Upregulated",TRUE,0.0342488952208878,58,413,8,0.0193704600484262,0.137931034482759,"GO:1903053","GO:BP","regulation of extracellular matrix organization",20972,21151
"Upregulated",TRUE,0.0345405179529283,9,413,4,0.00968523002421308,0.444444444444444,"GO:0035360","GO:BP","positive regulation of peroxisome proliferator activated receptor signaling pathway",20972,8421
"Upregulated",TRUE,0.0373875097882142,1914,413,64,0.154963680387409,0.0334378265412748,"GO:0032879","GO:BP","regulation of localization",20972,7364
"Upregulated",TRUE,0.0380627117297942,317,413,19,0.0460048426150121,0.0599369085173502,"GO:0070482","GO:BP","response to oxygen levels",20972,15030
"Upregulated",TRUE,0.0395566289156978,290,413,18,0.0435835351089588,0.0620689655172414,"GO:0036293","GO:BP","response to decreased oxygen levels",20972,8921
"Upregulated",TRUE,0.0412275806663236,829,413,35,0.0847457627118644,0.0422195416164053,"GO:0034330","GO:BP","cell junction organization",20972,7999
"Upregulated",TRUE,0.042919059730917,595,413,28,0.0677966101694915,0.0470588235294118,"GO:0003013","GO:BP","circulatory system process",20972,1415
"Upregulated",TRUE,0.0441752185834166,60,413,8,0.0193704600484262,0.133333333333333,"GO:0071384","GO:BP","cellular response to corticosteroid stimulus",20972,15500
"Upregulated",TRUE,0.0471271801788995,98,413,10,0.0242130750605327,0.102040816326531,"GO:0050886","GO:BP","endocrine process",20972,12467
